much: 英[mʌtʃ]	美[mʌtʃ]
	n. 埋伏，伏击；伏兵
	vt. 埋伏，伏击
	vi. 埋伏

exceeding: 英[ɪk'siːdɪŋ; ek-]	美[ɪk'sidɪŋ]
	adj. 非常的，超越的
	adv. 非常地，极度地
	v. 超过（数量）；超越，越出（权限）；优于，占优势（exceed 的现在分词）

lacking: 英['lækɪŋ]	美['lækɪŋ]
	adj. 缺乏的，不足的；没有的，缺失的，不存在的；有缺陷的，不充分的
	v. 缺少，没有，不足（lack 的现在分词）

collectors: 美[kə'lɛktɚ]
	n. 收藏家；收集者；聚集剂；[电子] 集电极（collector的复数）

favors: ['fevɚz]
	n. 支持；帮忙（favor的复数）；好意
	v. 支持；喜欢；证实（favor的三单形式）
	n. (Favors)人名；(英)费沃斯

successive: 英[sək'sesɪv]	美[sək'sɛsɪv]
	adj. 连续的；继承的；依次的；接替的

sets: 英	美
	n. [数] 集合，设置（set的复数）
	v. 放置（set单三形式）

inopportune: 英[ɪn'ɒpətjuːn; ,ɪnɒpə'tjuːn]	美[ɪn,ɑpɚ'tun]
	adj. 不合时宜的

noises: 英	美[nɔɪz]
	n. [环境] 噪音，响声，[环境] 噪音（noise的复数形式）
	v. 谣传（noise的第三人称单数形式）

elephant: 英['elɪf(ə)nt]	美[ˈɛləfənt]
	n. 象；大号图画纸

equivalent: 英[ɪ'kwɪv(ə)l(ə)nt]	美[ɪ'kwɪvələnt]
	adj. （在价值、数量等方面）相等的；等价的；等效的；等量的；同意义的
	n. 对等的人（或事物）；当量

acceptance: 英[ək'sept(ə)ns]	美[ək'sɛptəns]
	n. 接纳；赞同；容忍

warm: 英[wɔːm]	美[wɔrm]
	adj. 温暖的；热情的
	vi. 同情；激动；变温暖
	vt. 使…兴奋；使…温暖；使…感兴趣
	n. 取暖；加热
	n. (Warm)人名；(英)沃姆；(德)瓦姆

allowing: 
	v. 允许（allow的现在分词）

walked: 英	美
	v. 走路；散步（walk的过去分词）

engages: 
	从事

ambushes: 英['æmbʊʃ]	美['æmbʊʃ]
	n. 埋伏，伏击；伏兵
	vt. 埋伏，伏击
	vi. 埋伏

observing: 英[əb'zəvɪŋ]	美
	adj. 观察的；注意的；观察力敏锐的
	v. 观察；遵守（observe的ing形式）

damages: 英	美
	n. 损害赔偿（damage的复数）；伤害
	v. 伤害；毁坏（damage的第三人称单数）

nozzle: 英['nɒz(ə)l]	美['nɑzl]
	n. 喷嘴；管口；鼻

clone: 英[kləʊn]	美[klon]
	n. 克隆；无性系；无性繁殖；靠营养生殖而由母体分离繁殖的植物
	vt. 无性繁殖，复制

minds: 英[maɪndz]	美[maɪndz]
	n. 思想；主意（mind的复数）
	v. 介意；照顾；留心（mind的第三人称单数）

tricked: 英[trɪk]	美[trɪk]
	n. 诡计；恶作剧；窍门；花招；骗局；欺诈
	vt. 欺骗；哄骗；装饰；打扮
	vi. 哄骗；戏弄
	adj. 特技的；欺诈的；有决窍的
	n. (Trick)人名；(英)特里克

nebbia: 
	n. (Nebbia)人名；(意、法)内比亚

retorts: 
	n. 反驳；曲颈瓶（retort的复数）
	vt. 反驳（retort的第三人称单数）

tactics: 英['tæktɪks]	美['tæktɪks]
	n. 策略；战术；用兵学

sending: 英['sendɪŋ]	美
	v. 邮寄；传达；派遣；推进；安排……去；（使）快速移动；（使）作出某种反应；（使）处于某种状态；（非正式）使着迷；（船）颠簸（send 的现在分词）
	n. 发送；神降，天罚

increased: 英[ɪn'kriːst]	美
	adj. 增强的（increase的过去分词）

huge: 英[hjuːdʒ]	美[hjudʒ]
	adj. 巨大的；庞大的；无限的
	n. (Huge)人名；(英)休奇

arrivals: 英[ə'raɪvlz]	美[ə'raɪvlz]
	n. 到达（arrival的复数形式）；进站，进港

spy: 英[spaɪ]	美[spaɪ]
	n. 间谍；密探；
	v. 从事间谍活动；突然看见；认出

shrewdness: ['ʃru:dnis]
	n. 精明；机灵

refers: 
	参考
	查阅
	归诸于
	使…求助于（refer的第三人称单数）

jin: 英[dʒɪn]	美[dʒɪn]
	n. （汉语）斤（重量单位）；神灵（等于jinni）
	n. (Jin)人名；(东南亚国家华语)仁；(英)吉恩

throws: 英[θrəʊz]	美[θroz]
	n. 曲拐（throw的复数形式）
	v. 投；抛（throw的三单形式）；掷

alignment: 英[ə'laɪnm(ə)nt]	美[ə'laɪnmənt]
	n. 队列，成直线；校准；结盟

messenger: 英['mesɪn(d)ʒə]	美['mɛsndʒɚ]
	n. 报信者，送信者；先驱
	n. (Messenger)人名；(德)梅森格；(英)梅辛杰

smashing: 英['smæʃɪŋ]	美['smæʃɪŋ]
	adj. （英，非正式）了不起的，极好的；粉碎性的，猛烈的
	v. 粉碎（smash 的现在分词）

runs: 英[rʌnz]	美[rʌnz]
	v. 跑；赛跑；（马）参加比赛；（道路等）延伸；铺设（电线、管道等）；移动；运行；竞选；经营；运作（run 的第三人称单数）

tenacity: 英[tɪ'næsɪtɪ]	美[tə'næsɪti]
	n. 韧性；固执；不屈不挠；黏性

parchments: 英['pɑːtʃm(ə)nt]	美['pɑrtʃmənt]
	n. 羊皮纸；羊皮纸文稿

verified: 英['verɪfaɪd]	美['vɛrə,faɪd]
	adj. 已查清的；已证实的
	v. 证明；核实；证实（verify 的过去式和过去分词）

basic: 英['beɪsɪk]	美['beɪsɪk]
	adj. 基本的；基础的
	n. 基础；要素

squad: 英[skwɒd]	美[skwɑd]
	n. 班；小队；五人组（篮球队的非正式说法）
	vt. 把…编成班；把…编入班

faced: 英[feɪst]	美[fest]
	adj. 有某种面孔或表情的；有…表面的
	v. 面对（face的过去分词）

maturity: 英[mə'tʃʊərətɪ]	美[mə'tʃʊrəti]
	n. 成熟；到期；完备

stirred: 英[stɜːd]	美[stɝd]
	搅动

violently: 英[ˈvaɪələntli]	美['vaɪələntli]
	adv. 激烈地；厉害地；凶猛地，暴力地

juin: 
	n. (Juin)人名；(法)朱安

regulations: 英[regjʊ'leɪʃ(ə)nz]	美[,rɛɡju'leʃənz]
	n. [管理] 条例；规程（regulation的复数）；章则

matters: 英['mætəz]	美
	n. 事项；事件；事态；情事（matter的复数）
	n. (Matters)人名；(英)马特斯

concluded: 英	美
	v. 结束；推断；作结论（conclude的过去分词）
	adj. 推论的

sweet: 英[swiːt]	美[swit]
	adj. 甜的；悦耳的；芳香的；亲切的
	n. 糖果；乐趣；芳香；宝贝
	（俚）酷毙了
	n. (Sweet)人名；(英)斯威特

bitter: 英['bɪtə]	美['bɪtɚ]
	adj. 苦的；痛苦的；尖刻的；充满仇恨的
	n. 苦味；苦啤酒
	adv. 激烈地；严寒刺骨地
	vt. 使变苦
	n. (Bitter)人名；(英、法、德、芬、捷、匈)比特

god: 英[ɡɒd]	美[ɡɑd]
	n. 神；（大写首字母时）上帝
	vt. 膜拜，崇拜
	n. (God)人名；(索、阿拉伯)古德

trendy: 英['trendɪ]	美['trɛndi]
	adj. 时髦的，流行的；受新潮思想影响的；肤浅、易逝的
	n. 追求时髦者；新潮人物
	n. (Trendy) （美、俄）赫基（人名）

ohh: 
	int. 哦；噢

aesthetic: 英[i:sˈθetɪk]	美[esˈθetɪk; ɛsˈθɛtɪk]
	adj. 美的；美学的；审美的，具有审美趣味的

shine: 英[ʃaɪn]	美[ʃaɪn]
	vi. 发出光；反射光，闪耀；出类拔萃，表现突出；露出；照耀；显露；出众
	vt. 照射，擦亮；把…的光投向；（口）通过擦拭使…变得有光泽或光
	n. 光亮，光泽；好天气；擦亮；晴天；擦皮鞋；鬼把戏或诡计
	n. （英）夏因（人名）；（日）新荣（人名）

insisted: 英[ɪn'sɪstɪd]	美[ɪn'sɪstɪd]
	坚持

illustrate: 英['ɪləstreɪt]	美['ɪləstret]
	vt. 阐明，举例说明；图解
	vi. 举例

friendship: 英['fren(d)ʃɪp]	美['frɛndʃɪp]
	n. 友谊；友爱；友善
	n. (Friendship)人名；(英)弗兰德希普

simulation: 英[,sɪmjʊ'leɪʃən]	美['sɪmjə'leʃən]
	n. 仿真；模拟；模仿；假装

dignity: 英['dɪgnɪtɪ]	美['dɪɡnəti]
	n. 尊严；高贵

commanders: [kə'mændɚ]
	n. 指挥官（commander的复数）

cleared: [klɪr]
	v. 清除（clear的过去分词）；使干净
	adj. 头脑清醒的；清澈的

lessening: ['lesəniŋ]
	n. 减轻，减少；变小
	v. 减少；变小（lessen的ing形式）

political: 英[pə'lɪtɪk(ə)l]	美[pə'lɪtɪkl]
	adj. 政治的；党派的

pressures: 
	n. [力] 压力（pressure的复数）
	v. 迫使；施加压力（pressure的三单形式）

dwell: 英[dwel]	美[dwɛl]
	vi. 居住；存在于；细想某事

fights: 英[faɪt]	美[faɪt]
	v. 与……打仗，与……斗争；打架；竞争；极力反对；努力争取；争辩；参加（拳击比赛）；反对……提案；指挥（部队）作战；奋力灭（火）；奋力赢得（选举）；克制（情感表露）；（双方）失和；打（官司）
	n. 打架；斗争；竞赛；拳击赛；争论；战斗；斗志

herself: 英[hɜː'self]	美[hɝ'sɛlf]
	pron. 她自己（she的反身代词）；她亲自

misinterpret: 英[mɪsɪn'tɜːprɪt]	美['mɪsɪn'tɝprɪt]
	vt. 曲解，误解

designated: 美['dɛzɪg,netɪd]
	adj. 指定的；特指的

arbitrator: 英['ɑːbɪtreɪtə]	美['ɑrbə'tretɚ]
	n. 公断人，仲裁人（或机构）

hosts: 英	美
	[生物] 寄主
	[计] 主机

spectators: 英	美[spɛk'tetɚ]
	n. 观众；旁观者（spectator复数）

feels: 英	美
	v. 觉得；体会；触摸（feel的第三人称单数）
	n. 感觉；天性；鉴别力（feel的复数）

rather: 英['rɑːðə]	美['ræðɚ]
	adv. 宁可，宁愿；相当
	int. 当然啦（回答问题时用）
	n. (Rather)人名；(英)拉瑟

renounce: 英[rɪ'naʊns]	美[rɪ'naʊns]
	vt. 宣布放弃；与…断绝关系；垫牌
	vi. 放弃权利；垫牌
	n. 垫牌

prayed: 
	请求
	恳求

declare: 英[dɪ'kleə]	美[dɪ'klɛr]
	vt. 宣布，声明；断言，宣称
	vi. 声明，宣布

banging: 英[bæŋɪŋ]	美
	n. 消音器内爆炸

duels: 英['djuːəl]	美['dʊəl]
	n. 决斗；斗争，抗争
	vi. 决斗
	n. (Duel)人名；(西)杜埃尔；(英)迪尤尔

isolate: 英['aɪsəleɪt]	美[aɪslˌet]
	v. （使）隔离，孤立；将……剔出；（某物质、细胞等）分离；区别看待（观点、问题等）
	n. 被隔离的人（或物）；（用于研究的）分离菌，隔离群
	adj. 孤独的，孤立的

reacts: 英[rɪ'ækt]	美[ri'ækt]
	vi. 反应；影响；反抗；起反作用
	vt. 使发生相互作用；使起化学反应

destroys: 英[dɪˈstrɔɪ]	美[dɪ'strɔɪ]
	vt. 破坏；消灭；毁坏

resisting: 美[rɪ'zɪst]
	adj. 稳定的；坚固的
	v. 抵抗；忍住（resist的ing形式）

physicist: 英['fɪzɪsɪst]	美['fɪzɪsɪst]
	n. 物理学家；唯物论者

competition: 英[ˌkɒmpəˈtɪʃn]	美[,kɑmpə'tɪʃən]
	n. 竞争；比赛，竞赛

particularly: 英[pə'tɪkjʊləlɪ]	美[pɚ'tɪkjəlɚlɪ]
	adv. 异乎寻常地；特别是；明确地

shining: 英['ʃaɪnɪŋ]	美['ʃaɪnɪŋ]
	adj. 光亮的；华丽的；杰出的
	v. 闪烁，发亮；把……照向；擦亮，擦光；（眼睛因情感而）发亮；出色，出类拔萃；（品质或技能）显露（shine 的现在分词）

14: 
	fourteen

disputed: 英	美
	adj. 有争议的
	v. 争论；激烈争辩（dispute的过去分词）

laughed: ['lɑ:ft]
	笑
	为了开玩笑
	有趣的事
	嘲笑

remembered: 英[rɪ'membə]	美[rɪ'mɛmbɚ]
	vt. 记得；牢记；纪念；代…问好
	vi. 记得，记起

brought: 英[brɔːt]	美[brɔt]
	v. 带来（bring的过去分词）

surpassed: 
	v. 超过，凌驾（surpass的过去分词形式）

coconut: 英['kəʊkənʌt]	美['kokənʌt]
	n. 椰子；椰子肉

divertimento: 英[dɪ,vɜːtɪ'mentəʊ; -,veət-]	美[dɪ,vɝtɪ'mɛnto]
	n. 游戏曲；嬉游地

figo: 
	abbr. 国际妇产科联合会（International Federation of Gynecology and Obstetrics）

minimum: 英['mɪnɪməm]	美['mɪnɪməm]
	n. 最小值；最低限度；最小化；最小量
	adj. 最小的；最低的

senses: ['sɛnsɪz]
	n. [生理] 感觉；意义；理智；判断力（sense的复数）
	v. 理解；感到；认识（sense的单三形式）
	n. (Senses)人名；(英)森西斯

declared: 英[dɪ'kleəd]	美[dɪ'klɛrd]
	adj. 公然的；公开宣布的
	v. 断言；宣称；申报；（板球中）宣布结束赛局；叫（牌）定约（declare 的过去式和过去分词）

electrical: 英[ɪ'lektrɪk(ə)l]	美[ɪ'lɛktrɪkl]
	adj. 有关电的；电气科学的

worker: 英['wɜːkə]	美['wɝkɚ]
	n. 工人；劳动者；职蚁
	n. (Worker)人名；(英)沃克

challengers: 
	n. 挑战者（challenger的复数）；挑战赛

vs: 英	美
	abbr. 对，相对（versus）

extracted: 英[iks'træktid]	美
	adj. 萃取的；引出的
	vt. 提取（extract的过去式及过去分词）

objections: 
	n. 反对，异议（objection的复数形式）；反对意见

diminish: 英[dɪ'mɪnɪʃ]	美[dɪ'mɪnɪʃ]
	vt. 使减少；使变小
	vi. 减少，缩小；变小

expand: 英[ɪk'spænd; ek-]	美[ɪk'spænd]
	vt. 扩张；使膨胀；详述
	vi. 发展；张开，展开

incautious: 英[ɪn'kɔːʃəs]	美[ɪn'kɔʃəs]
	adj. 不小心的；轻率的

steals: 
	n. [法] 偷窃；夺球次数；不正当的交易；赃物（steal的复数）
	v. [法] 偷窃；剽窃；溜走（steal的三单形式）

eyebrows: 英	美
	n. [解剖] 眉毛（eyebrow的复数）
	v. 为…描眉（eyebrow的第三人称单数）

jealous: 英['dʒeləs]	美['dʒɛləs]
	adj. 妒忌的；猜疑的；唯恐失去的；戒备的

shishi: ['ʃi:ʃi]
	n. （日）石狮（日本瓷器上用作装饰的）

absorb: 英[əb'zɔːb; -'sɔːb]	美[æbˈsɔrb; æbˈzɔrb; əbˈsɔrb]
	vt. 吸收；吸引；承受；理解；使…全神贯注

narcotic: 英[nɑː'kɒtɪk]	美[nɑr'kɑtɪk]
	n. 致幻毒品；麻醉药，镇静剂；起麻醉作用的事物
	adj. 致幻的；麻醉的，有麻醉作用的；麻醉剂引起的；催眠的；（有关）毒品的

touching: 英['tʌtʃɪŋ]	美['tʌtʃɪŋ]
	adj. 动人的，令人同情的
	prep. 至于，关于
	v. 接触；感动（touch的ing形式）

palm: 英[pɑːm]	美[pɑm]
	n. 手掌；棕榈树；掌状物
	vt. 将…藏于掌中
	n. (Palm)人名；(英)帕姆；(瑞典)帕尔姆；(法、德、俄、捷、芬、挪)帕尔姆

unarmed: 英[ʌn'ɑːmd]	美['ʌn'ɑrmd]
	adj. 没有武装的；无武器的
	v. 缴械；解除…的武装（unarm的过去分词）

varying: 英['vɛəriŋ]	美
	v. （大小、形状等）相异；（根据情况）变化；（使）多样化；偏离；（成比例）变化；变异（vary 的现在分词）
	adj. 不同的；易变的

winner: 英['wɪnə]	美['wɪnɚ]
	n. 获胜者；（可能）成功的人（或事物）；赢得比赛的一分；能赢的牌；最大的得益者
	n. (Winner) （美、德、英）温纳（人名）

victoria: 英[vɪk'tɔːrɪə]	美[vɪk'torɪə]
	n. 维多利亚（女子名）

improvisation: 英[ɪmprəvaɪ'zeɪʃn]	美[ɪmprəvɪˈzeʃən]
	n. 即兴创作；即席演奏

demonstrated: 英	美
	演示

magnificent: 英[mæg'nɪfɪs(ə)nt]	美[mæg'nɪfəsnt]
	adj. 高尚的；壮丽的；华丽的；宏伟的

supply: 英[sə'plaɪ]	美[sə'plaɪ]
	n. 供给，补给；供应品
	vt. 供给，提供；补充
	vi. 供给；替代

cures: 
	n. 治愈；治疗法（cure的复数形式）
	v. [临床] 治疗；消除；改正（cure的第三人称单数）

worries: 英['wʌrɪs]	美['wʌrɪs]
	n. 忧虑，担心；烦恼
	v. 担心；困扰（worry的单三形式）

amateur: 英[ˈæmətə(r)]	美['æmə.tʃʊr]
	n. 业余爱好者；生手，外行
	adj. 业余爱好的；业余的；外行的；不熟练的

combatants: 英['kɒmbət(ə)nt; 'kʌm-]	美[kəmˈbætənt]
	n. 战士；争斗者
	adj. 战斗的；好斗的

activity: 英[ækˈtɪvɪtɪ]	美[ækˈtɪvətɪ]
	n. 活动；行动；活跃

renunciation: 英[rɪnʌnsɪ'eɪʃ(ə)n]	美[rɪ,nʌnsɪ'eʃən]
	n. 放弃；脱离关系；拒绝承认；抛弃；弃权

suppressor: 美[sə'prɛsɚ]
	n. 抑制器；消除器

block: 英[blɒk]	美[blɑk]
	n. 块；街区；大厦；障碍物
	vt. 阻止；阻塞；限制；封盖
	adj. 成批的，大块的；交通堵塞的
	n. (Block)人名；(英、法、德、西、葡、芬、罗)布洛克

depends: 英	美
	v. 依赖；信赖（depend的三单形式）

wavers: 
	n. 匀墨辊；挥动者；烫发师；卷发器；波段开关（waver的复数）
	v. 摇摆；摇晃；犹豫不决（waver的三单形式）

expanded: 英[ɪk'spændɪd]	美[ɪk'spændɪd]
	adj. 扩充的，展开的；（材料）多孔的，泡沫的；（金属板）网眼的；（形状）相对宽的；（活字）阔体的
	v. 扩大（expand 的过去式和过去分词）

seals: 
	n. seal的复数形式

critical: 英['krɪtɪk(ə)l]	美['krɪtɪkl]
	adj. 鉴定的；[核] 临界的；批评的，爱挑剔的；危险的；决定性的；评论的

swarms: 
	n. （昆虫等）群；[蜂] 蜂群（swarm的复数）
	v. 蜂拥；云集（swarm的第三人称单数）

elevated: 英['elɪveɪtɪd]	美['ɛlɪvetɪd]
	adj. 提高的；高尚的；严肃的；欢欣的
	v. 提高；抬起；振奋；提拔（elevate的过去分词）
	n. 高架铁路

vulnerable: 英[ˈvʌlnərəbl]	美['vʌlnərəbl]
	adj. 易受攻击的，易受…的攻击；易受伤害的；有弱点的

viceversa: 
	adv. 反之亦然

expectations: 英[ˌekspekˈteɪʃnz]	美[ˌekspekˈteɪʃnz]
	n. [数] 期望；预期；[数] 期望值（expectation的复数形式）

errors: 英	美['ɛrɚ]
	n. 误差；错误；差错（error的复数）

dramatized: 
	v. 使……戏剧化；编写剧本；夸大，夸张（dramatize 的过去式和过去分词）

pawns: 英[pɔːn]	美[pɔn]
	n. 典当；抵押物；兵，卒；人质
	vt. 当掉；以……担保

pedestrians: 英[pɪˈdestrɪəns]	美[pəˈdɛstrɪəns]
	n. 行人（pedestrian的复数）

hinder: 英[ˈhɪndə(r)]	美['hɪndɚ]
	vi. 成为阻碍
	vt. 阻碍；打扰
	adj. 后面的
	n. (Hinder)人名；(芬)欣德

predisposition: 英[priːdɪspə'zɪʃn]	美['pridɪspə'zɪʃən]
	n. 倾向；素质；易染病体质

evoked: 
	诱发的

breeders: 
	n. 饲养员（breeder的复数）；增殖（反应）堆；产仔的动物

nests: 
	n. 巢（nest的复数形式）

nourish: 英['nʌrɪʃ]	美['nɜrɪʃ]
	vt. 滋养；怀有；使健壮

exploded: 英[ɪk'spləʊdɪd]	美[ɪk'splodɪd]
	adj. 爆炸了的；分解的；被破除的
	v. 爆炸（explode的过去分词）

filled: [fɪld]
	adj. 充满的；（订单）满的；（时间）占用的
	v. 装满（fill 的过去式和过去分词）

finding: 英['faɪndɪŋ]	美['faɪndɪŋ]
	n. 发现；裁决；发现物
	v. 找到；感到（find的ing形式）；遇到

condensed: 英[kən'denst]	美[kən'dɛnst]
	adj. 浓缩的；扼要的
	vt. 浓缩（condense的过去分词）

containers: 英	美[kən'tenɚ]
	n. [包装] 容器；[交] 集装箱

saturates: 
	v. （使）浸透；使饱和，使充满；变得饱和（saturate 的第三人称单数）
	n. 饱和脂肪（saturate 的复数）

unusable: 美[,ʌn'juzəbl]
	adj. 不能用的；与众不同的

shared: 英[ʃeəd]	美[ʃɛr]
	adj. 共享的
	n. 共享
	v. 共享（share的过去式和过去分词）

escorted: 
	护送
	社交陪同
	护送者
	在护送下

tsurugi: 
	n. (Tsurugi)人名；(日)釖(姓)

misumi: 
	n. 三住公司（公司名）；三角（日本小岛名）

believing: 英[bɪ'liːvɪŋ]	美
	v. 相信；相信（某人）的话；认为……有可能；认定；吃惊；有宗教信仰（believe 的现在分词）
	n. 确信，相信

initiative: 英[ɪ'nɪʃɪətɪv; -ʃə-]	美[ɪ'nɪʃətɪv]
	n. 主动权；首创精神；新方案；倡议
	adj. 主动的；自发的；起始的

disarticulated: 
	v. 使（骨骼）关节脱落；破坏（论点）逻辑（disarticulate 的过去式和过去分词）

tool: 英[tuːl]	美[tul]
	n. 工具，用具；器械，机床；手段
	vi. 使用工具；用机床装备工厂
	vt. 用工具给……加工

immobilized: [ɪ'mobɪ,laɪz]
	adj. 固定化的
	v. 使固定（immobilize的过去分词）

hearts: 英	美
	n. [解剖] 心；内心；中心；同情心；心形物（heart的复数）
	v. 铭记；用心材支撑（heart的三单形式）

medicare: 美['mɛdɪ,kɛr]
	n. （美、加）医疗保险（等于medicare）

feminine: 英['femɪnɪn]	美['fɛmənɪn]
	adj. 女性的；妇女（似）的；阴性的；娇柔的

caver: 英['keɪvə]	美['kevɚ]
	n. 探察洞穴的人，研究穴窟的人
	n. (Caver)人名；(西)卡韦尔

sleeping: 英['sliːpɪŋ]	美['slipɪŋ]
	v. 睡觉；可供……睡觉（或住宿）；不积极；休眠；（诗、文）安息；发生性关系；（入夜后的村庄、房子等）寂静无声（sleep 的现在分词）
	n. 睡着
	adj. 睡着的；同住宿有关的，睡觉的

kunoichi: 
	女忍者（日本电视剧名，Kunoichi）

females: 英['fiːmeɪl]	美['fimel]
	adj. 女性的；雌性的；柔弱的，柔和的
	n. 女人；[动] 雌性动物

disciplines: 英['dɪsəplɪnz]	美['dɪsəplɪnz]
	n. [管理] 纪律（discipline的复数）；科目
	v. 训导；使有纪律（discipline的单三形式）

discovered: 英[dɪ'skʌvəd]	美[dɪ'skʌvɚd]
	v. 发现，找到（discover的过去形式）

ikebana: 英[,ɪkɪ'bɑːnə]	美['ɪkə'bɑnə]
	n. 插花（术）；花道

awkward: 英['ɔːkwəd]	美['ɔkwɚd]
	adj. 尴尬的；笨拙的；棘手的；不合适的

exalt: 英[ɪg'zɔːlt; eg-]	美[ɪɡ'zɔlt]
	vt. 提升；提拔；赞扬；使得意
	vi. 使人得意

contour: 英['kɒntʊə]	美['kɑntʊr]
	n. 轮廓；等高线；周线；电路；概要
	vt. 画轮廓；画等高线
	n. (Contour)人名；(法)孔图尔

autumn: 英[ˈɔ:təm]	美[ˈɔdəm]
	n. 秋天；成熟期；渐衰期，凋落期
	adj. 秋天的，秋季的
	n. (Autumn)人名；(英)奥特姆

harmony: 英['hɑːmənɪ]	美['hɑrməni]
	n. 协调；和睦；融洽；调和
	n. (Harmony)人名；(英)哈莫尼

autumnal: 英[ɔː'tʌmn(ə)l]	美[ɔ'tʌmnəl]
	adj. 秋天的；已过中年的

curves: 英	美[kɝv]
	n. [数] 曲线；弯曲状（curve的复数形式）
	v. 弯曲；使弯曲（curve的第三人称单数）

vase: 英[vɑːz]	美[veɪs; veɪz]
	n. 瓶；花瓶
	n. (Vase)人名；(塞、罗、芬)瓦塞

toxic: 英['tɒksɪk]	美['tɑksɪk]
	adj. 有毒的；中毒的

convene: 英[kən'viːn]	美[kən'vin]
	vt. 召集，集合；传唤
	vi. 聚集，集合

roots: 英	美
	n. [数][植] 根；根源（root的复数形式）
	v. 生根；扎根；连根拔起（root的三单形式）
	n. (Roots)人名；(瑞典)罗茨；(英)鲁茨

hemp: 英[hemp]	美[hɛmp]
	n. 大麻；麻类植物；大麻烟卷
	adj. 大麻类植物的
	n. (Hemp)人名；(英)亨普

mistaking: 英[mɪ'steɪk]	美[mɪ'stek]
	n. 错误；误会；过失
	vt. 弄错；误解
	vi. 弄错；误解

tracks: 英	美
	n. [铁路] 轨道（track的复数）；[计] 磁道；轮胎

reference: 英['ref(ə)r(ə)ns]	美['rɛfrəns]
	n. 参考，参照；涉及，提及；参考书目；介绍信；证明书
	vi. 引用
	vt. 引用

legacies: 美
	n. 遗产（legacy的复数）

relationships: 英	美[rɪ'leʃən'ʃɪp]
	n. 人际关系；生物间的关系；情侣关系（relationship的复数）

youth: 英[juːθ]	美[jʊθ]
	n. 青年；青春；年轻；青少年时期
	n. (Youth)《芳华》（电影名）

circular: 英['sɜːkjʊlə]	美['sɝkjəlɚ]
	adj. 循环的；圆形的
	n. 通知，传单

insults: 
	v. 侮辱；辱骂（insult的第三人称单数）
	n. 无礼；损害（insult的复数）

pecks: 英[pek]	美[pɛk]
	vi. 啄食；扔石头；吹毛求疵
	vt. 啄食；扔
	n. 许多；配克（容量单位，等于2加仑）；啄痕
	n. (Peck)人名；(东南亚国家华语)柏；(英、德、葡、匈、捷)佩克

fafa: 
	n. (Fafa)人名；(法、冈)法法

online: 英[ɒn'laɪn]	美['ɑn'laɪn]
	adj. 联机的；在线的
	adv. 在线地

vulnerability: 英[,vʌlnərə'bɪlətɪ]	美[,vʌlnərə'bɪləti]
	n. 易损性；弱点

slide: 英[slaɪd]	美[slaɪd]
	v. 滑动；平稳地走；悄悄移动；逐渐恶化；贬值；衰落；不知不觉陷入；不加理睬
	n. 滑动；下跌； 幻灯片；变糟；滑梯；滑垒；坡道滑；雪崩；载物玻璃片；（机器或乐器的）滑动装置；发夹；轻便鞋

pretended: 英[prɪ'tendɪd]	美[pri'tɛndɪd]
	adj. 假装的；虚假的
	v. 假装（pretend的过去式和过去分词）；装扮

conceived: 英[kən'siːvd]	美[kən'sivd]
	v. 构思；设想（conceive的过去式）

pff: 
	琵雅电影节(Pia Film Festival)

shame: 英[ʃeɪm]	美[ʃem]
	n. 羞耻，羞愧；憾事，带来耻辱的人
	vt. 使丢脸，使羞愧
	n. (Shame)人名；(科特)沙梅

obsessed: 英[əb'sest]	美
	adj. 着迷的；无法摆脱的，受困扰的
	v. 着迷；纠缠，困扰（obsess 的过去式和过去分词）

idiocy: 英['ɪdɪəsɪ]	美['ɪdɪəsi]
	n. 白痴；白痴的行为

taste: 英[teɪst]	美[test]
	n. 味道；品味；审美
	vt. 尝；体验
	vi. 尝起来；有…的味道
	n. (Taste)人名；(法)塔斯特

beauty: 英['bjuːtɪ]	美['bjuti]
	n. 美；美丽；美人；美好的东西

combative: 英['kɒmbətɪv; 'kʌm-]	美[kəm'bætɪv]
	adj. 好战的；好事的

comparisons: 英[kəm'pærəsnz]	美[kəm'pærəsnz]
	n. 比较；类似（comparison的复数形式）；处于对比状态

driving: 英['draɪvɪŋ]	美['draɪvɪŋ]
	n. 驾驶，行车方式
	adj. 起推动作用的，有巨大影响力或控制权的，强劲的；（雨雪等）猛烈的
	v. 驾驶，开车；推动，驱动；（雨雪等）猛降；赶，驱赶；逼迫（drive 的现在分词）

vien: 
	n. (Vien)人名；(法)维安

faint: 英[feɪnt]	美[fent]
	adj. 模糊的；头晕的；虚弱的；[医] 衰弱的
	vi. 昏倒；变得微弱；变得没气力
	n. [中医] 昏厥，昏倒

astounds: 英[ə'staʊnd]	美[ə'staʊnd]
	vt. 使惊骇；使震惊

inflamed: 英	美[ɪn'flemd]
	adj. 发炎的；红肿的
	v. 使发炎（inflame的过去分词）；使燃烧；使火红；激起

tifo: 
